KATALOG RONGGOLAWE;;;;;;;;;;;;
;;;;;;;;;;;;
HARI;:  JUM'AT, 31 MEI 2024;;;;;;;;;;;
;;;;;;;;;;;;
NO.;NAMA BARANG;MASUK;KET;KELUAR; HARGA JUAL ; HARGA JUAL KESELURUHAN ;;;;;;
1;AMPLAS BULAT 150;100;pcs;; 1.500 ; - ;;;;;;
2;AMPLAS ROL WANLY #100;100;METER;; 6.000 ; - ;;;;;;
3;AMPLAS ROL WANLY #400;40;METER;; 9.000 ; - ;;;;;;
4;AMPLAS ROL WANLY #50;40;METER;; 9.000 ; - ;;;;;;
5;BOYO PLITUR AIR;3;Kg;; 85.500 ; - ;;;;;;
6;BOYO PLITUR AIR;2;KG;; 85.500 ; - ;;;;;;
7;BOYO PLITUR S609 MINYAK;2;KG;; 79.000 ; - ;;;;;;
8;BOYO PLITUR S615 MINYAK;2;KG;; 79.000 ; - ;;;;;;
9;BOYO PLITUR WATER 609 AIR;2;KG;; 85.500 ; - ;;;;;;
10;CAT AVIAN 178;4;Kg;; 80.000 ; - ;;;;;;
11;CAT AVIAN 194;2;KG;; 80.000 ; - ;;;;;;
12;CAT AVIAN 329;4;Kg;; 80.000 ; - ;;;;;;
13;CAT AVIAN 370;3;Kg;; 80.000 ; - ;;;;;;
14;CAT AVIAN 480;4;Kg;; 80.000 ; - ;;;;;;
15;CAT AVIAN 670;3;Kg;; 80.000 ; - ;;;;;;
16;CAT AVIAN 670;7;Kg;; 80.000 ; - ;;;;;;
17;CAT AVIAN 732;2;KG;; 80.000 ; - ;;;;;;
18;CAT AVIAN 752;4;Kg;; 80.000 ; - ;;;;;;
19;CAT AVIAN CLING SB;2;KG;; 62.000 ; - ;;;;;;
20;CAT AVIAN CLING SW;2;KG;; 62.000 ; - ;;;;;;
21;CAT AVIAN SB;3;Kg;2; 80.000 ; 160.000 ;;;;;;
22;CAT AVIAN SW;3;Kg;; 80.000 ; - ;;;;;;
23;CAT AVITEX SB;25;Kg;; 40.000 ; - ;;;;;;
24;CAT AVITEX SW;5;Kg;; 150.500 ; - ;;;;;;
25;CAT AVITEX SW;3;Kg;; 40.000 ; - ;;;;;;
26;CAT AVITEX SW;9;Kg;; 40.000 ; - ;;;;;;
27;CAT AVITEX SW;10;KG;; 40.000 ; - ;;;;;;
28;CAT AVITEX SW 5KG;4;Pcs;; 145.000 ; - ;;;;;;
29;CAT NO DROP 002;2;Kg;; 70.000 ; - ;;;;;;
30;CAT NO DROP 003;3;Kg;; 70.000 ; - ;;;;;;
31;CAT NO DROP 004;2;Kg;; 70.000 ; - ;;;;;;
32;CAT NO DROP 006;2;Kg;; 70.000 ; - ;;;;;;
33;CAT NO DROP 006;4;Kg;; 70.000 ; - ;;;;;;
34;CAT NO DROP 006;2;Kg;; 70.000 ; - ;;;;;;
35;CAT NO DROP 007;6;Kg;; 70.000 ; - ;;;;;;
36;CAT NO DROP 009;3;Kg;; 70.000 ; - ;;;;;;
37;CAT NO DROP 0120;2;KG;; 70.000 ; - ;;;;;;
38;CAT NO DROP 017;2;KG;; 70.000 ; - ;;;;;;
39;CAT NO DROP 019;2;KG;; 70.000 ; - ;;;;;;
40;CAT NO DROP 020;2;Kg;; 70.000 ; - ;;;;;;
41;CAT NO DROP 021;2;KG;; 70.000 ; - ;;;;;;
42;CAT NO DROP 024;2;Kg;; 70.000 ; - ;;;;;;
43;CAT NO DROP 029;2;KG;; 70.000 ; - ;;;;;;
44;CAT PYLOK HITAM;12;Bj;; 31.000 ; - ;;;;;;
45;CAT PYLOK PUTIH;12;Bj;; 31.000 ; - ;;;;;;
46;CAULING GUN KALENG TULANG;5;Pcs;; 25.000 ; - ;;;;;;
47;"CLEAN OUT 3""";8;Pcs;; 13.000 ; - ;;;;;;
48;"CLEAN OUT 4""";8;Pcs;; 29.000 ; - ;;;;;;
49;"CLERAN OUT 3""";16;PCS;; 15.000 ; - ;;;;;;
50;D WELL ST TURBO;5;PCS;; 110.000 ; - ;;;;;;
51;DOP  1\2;100;PCS;; 2.500 ; - ;;;;;;
52;DOP  3\4;80;PCS;; 3.500 ; - ;;;;;;
53;"DOP 1"" AW";50;PCS;; 4.000 ; - ;;;;;;
54;"DOP 2"" ";18;PCS;; 8.500 ; - ;;;;;;
55;"DOP 3""";12;PCS;1; 13.000 ; 13.000 ;;;;;;
56;DOP DRAT LUAR 1\2;100;PCS;; 3.000 ; - ;;;;;;
57;DOP DRAT LUAR 3\4;100;PCS;; 3.500 ; - ;;;;;;
58;EMBER COR KUNING;100;PCS;20; 12.000 ; 240.000 ;;;;;;
59;ENGSEL GOMEO L3;12;PCS;; 15.500 ; - ;;;;;;
60;ENGSEL GOMEO L4 ;12;PCS;; 23.000 ; - ;;;;;;
61;FISCHER S6;1000;PCS;; 150 ; - ;;;;;;
62;FISCHER S8;1000;PCS;; 200 ; - ;;;;;;
63;GEMBOK 40MM PENDEK;12;PCS;; 20.000 ; - ;;;;;;
64;GEMBOK KING 20;12;PCS;; 7.500 ; - ;;;;;;
65;GEMBOK KNG 30;12;PCS;; 12.000 ; - ;;;;;;
66;GEMBOK KNG 40;12;PCS;; 11.000 ; - ;;;;;;
67;GRENDEL 3IN MULLER;50;PCS;; 20.000 ; - ;;;;;;
68;HAK ANGIN KOTAK PIH;24;PCS;; 8.000 ; - ;;;;;;
69;"HAK ANGIN PROYEK 8"" (KZK)";48;PCS;; 4.000 ; - ;;;;;;
70;KABEL ETERNA 2X1,5;50;METER;; 13.500 ; - ;;;;;;
71;KABEL NYYHY 0,75;100;METER;15; 8.000 ; 120.000 ;;;;;;
72;KAWAT 1/4 IJO ;20;METER;2; 12.000 ; 24.000 ;;;;;;
73;KAWAT 1\2 IJO (KG);20;METER;; 9.000 ; - ;;;;;;
74;KAWAT BENDRAT (BWG 22);25;KG;20; 22.000 ; 440.000 ;;;;;;
75;KAWAT BENDRAT (BWG 22);50;KG;; 22.000 ; - ;;;;;;
76;KLEM KABEL U 9;20;PCS;3; 6.000 ; 18.000 ;;;;;;
77;KLEM SELANG  3\4;100;PCS;; 3.000 ; - ;;;;;;
78;"KNEE 3"" ";30;PCS;; 18.000 ; - ;;;;;;
79;KRAN AMICO 3\4 ;24;PCS;; 25.000 ; - ;;;;;;
80;KRAN PVC SINLOG 3/4;24;PCS;; 12.000 ; - ;;;;;;
81;KUAS ETERNA 2 IN;14;PCS;1; 10.000 ; 10.000 ;;;;;;
82;KUAS ETERNA 2,5 IN;15;PCS;1; 13.500 ; 13.500 ;;;;;;
83;KUAS ETERNA 3 IN;16;PCS;4; 15.500 ; 62.000 ;;;;;;
84;KUAS GAMBAR 4 IN;12;PCS;; 4.000 ; - ;;;;;;
85;KUAS GAMBAR 6 IN;12;PCS;; 5.000 ; - ;;;;;;
86;KUAS GAMBAR 8 IN ;12;PCS;; 6.000 ; - ;;;;;;
87;"KUAS ROL KAPAL KECIL 4""";26;PCS;1; 12.000 ; 12.000 ;;;;;;
88;KUNCI FERZA ABU ABU;12;PCS;3; 15.000 ; 45.000 ;;;;;;
89;KUNCI LACI 808 KECIL;18;PCS;4; 4.500 ; 18.000 ;;;;;;
90;KUNCI LACI 808;19;PCS;2; 25.000 ; 50.000 ;;;;;;
91;LAMPU LUBY 10 W;10;PCS;;18.000; - ;;;;;;
92;LAMPU LUBY 12 W;10;PCS;; 23.000 ; - ;;;;;;
93;LAMPU LUBY 18 W;5;PCS;2; 30.000 ; 60.000 ;;;;;;
94;LAMPU LUBY 24 W;10;PCS;; 45.000 ; - ;;;;;;
95;LAMPU LUBY 5 W;10;PCS;; 15.000 ; - ;;;;;;
96;LAMPU LUBY 7 W;10;PCS;; 18.000 ; - ;;;;;;
97;LEM PIPA RUGLUE  (60 GR);20;PCS;2; 19.000 ; 38.000 ;;;;;;
98;LEM PUTIH RAJAWALI 400G;48;PCS;2; 20.000 ; 40.000 ;;;;;;
99;LEM PUTIH RAJAWALI 800G;24;PCS;1; 29.000 ; 29.000 ;;;;;;
100;LEPAN PVC KOTAK;24;PCS;; 9.000 ; - ;;;;;;
101;MATA CIRCUREL ESSEN 4 T24;6;PCS;; 45.000 ; - ;;;;;;
102;MATA CIRCUREL ESSEN 4 T40;6;PCS;; 50.000 ; - ;;;;;;
103;OBENG TESPEN BOLAK BALIK;20;PCS;; 14.000 ; - ;;;;;;
104;OPER SOCK AW 3\4X1\2;90;PCS;; 3.000 ; - ;;;;;;
105;"OVERPAL 4""";12;PCS;; 8.500 ; - ;;;;;;
106;"OVERPAL 5""";12;PCS;; 9.500 ; - ;;;;;;
107;PACUL GG KAYU;22;PCS;; 33.500 ; - ;;;;;;
108;PAKU BETON 2 IN 5 CM;10;DUS;; 17.000 ; - ;;;;;;
109;PAKU BETON 50MM PUTIH;17;DUS;; 32.500 ; - ;;;;;;
110;PAKU RIVET 450;1;DUS;; 144.900 ; - ;;;;;;
111;PAKU RIVET 550;1;DUS;; 214.000 ; - ;;;;;;
112;PARALON LISTRIK 5\8;25;BTG;; 10.500 ; - ;;;;;;
113;PLITURT BOYO 607;3;PCS;; 85.000 ; - ;;;;;;
114;RESIBON WD;200;PCS;7; 6.000 ; 42.000 ;;;;;;
115;SELANG TRILIUN SFLEX 5\8;50;METER;2; 12.000 ; 24.000 ;;;;;;
116;SELANG TUKANG 1\4;100;METER;; 4.000 ; - ;;;;;;
117;SEMPROTAN AIR JUMBO 6 SPEED;5;PCS;; 22.500 ; - ;;;;;;
118;SEMPROTAN AIR LURUS KUNING;12;PCS;; 21.500 ; - ;;;;;;
119;SIKU RAK 155X220;24;PCS;; 9.000 ; - ;;;;;;
120;SKRUB GIPSUM 3\4X6 (2CM);5;DUS;; 35.000 ; - ;;;;;;
121;SKRUB GYPSUM 1X4 3 CM;3;DUS;; 53.550 ; - ;;;;;;
122;SKRUB GYPSUM 1X6 2.5 CM;5;DUS;; 41.500 ; - ;;;;;;
123;SKRUB GYPSUM 1X6 2.5 CM;3;DUS;; 47.250 ; - ;;;;;;
124;"SOK POMPA 3\4X1""";25;PCS;; 4.500 ; - ;;;;;;
125;STOP KONTAK L4;12;PCS;2; 20.000 ; 40.000 ;;;;;;
126;STOP KONTAK TEMOEL ENGKEL;20;PCS;; 15.000 ; - ;;;;;;
127;TALI TAMBANG 4 MM (1,8) KG;1;ROL;; 95.000 ; - ;;;;;;
128;TALI TAMBANG 6 MM (3,8) KG;1;ROL;; 190.000 ; - ;;;;;;
129;TALI TAMBANG 8 MM (6,8) KG;1;ROL;; 340.000 ; - ;;;;;;
130;TARIKAN PINTU 4 IN;24;PCS;; 3.000 ; - ;;;;;;
131;TARIKAN PINTU 5 IN;24;PCS;; 4.000 ; - ;;;;;;
132;TC 3;10;PCS;; 8.000 ; - ;;;;;;
133;TC 4;20;PCS;; 9.000 ; - ;;;;;;
134;TC 5;20;PCS;; 12.000 ; - ;;;;;;
135;TC 6;5;PCS;; 13.500 ; - ;;;;;;
136;TDD T DRAR DALAM 1\2;14;pcs;; 19.000 ; - ;;;;;;
137;TDD T DRAR DALAM 3\4;10;pcs;; 30.000 ; - ;;;;;;
138;TEE 1\2;150;PCS;; 3.500 ; - ;;;;;;
139;"TEE 3""";20;PCS;; 26.000 ; - ;;;;;;
140;THINNER AVIA A;6;500 CC;; 26.000 ; - ;;;;;;
141;THINNER AVIA A LITER;6;LITER;; 41.500 ; - ;;;;;;
142;WOOD ECO PLITUR 103;2;KG;; 110.000 ; - ;;;;;;
143;WOOD ECO PLITUR 105;2;KG;; 110.000 ; - ;;;;;;
144;WOOD ECO PLITUR 107;2;KG;; 110.000 ; - ;;;;;;
;;;;;; - ;;;;;;
;;;;;; - ;;;;;;
;;;;;; 1.498.500 ;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
